provinsi,tahun,Tn,Tx,Tavg,RH_avg,RR,ss,ff_x,ff_avg,KP,JP,JK,IR,M,CFR
Aceh,2019,22.222539857064323,31.806597031335897,26.926113249037932,82.63111599780099,5.108136338647609,5.29824079164376,4.768554150632215,2.02913688840022,93.0,5371532,2386,44.42,6,0.25
Aceh,2020,22.585217391304347,31.211014492753623,26.647188405797102,82.92579710144928,6.9714782608695645,4.980985507246377,4.948985507246377,2.2284057971014493,91.0,5459891,891,0.0,1,0.11
Bali,2019,21.755720164609055,18.356378600823046,7.97119341563786,23.211522633744856,3.2213991769547325,7.88798353909465,5.146502057613168,2.876543209876543,750.0,4336923,4979,114.8,5,0.1
Bali,2020,22.710835694050992,22.47974504249292,6.780382436260623,19.61543909348442,5.14100566572238,6.774362606232295,5.028328611898017,2.83356940509915,747.0,4380824,11964,273.1,23,0.19
Banten,2019,23.398081140350875,32.96798245614035,27.78327850877193,77.97752192982456,3.678892543859649,4.911513157894737,4.359649122807017,1.5975877192982457,1338.0,12927316,2915,22.55,14,0.48
Banten,2020,23.270106132075473,32.029481132075475,27.48891509433962,85.51120283018868,6.328832547169812,4.216332547169811,5.127358490566038,1.9298349056603774,1232.0,13160496,2910,22.1,25,0.86
Bengkulu,2019,21.66474885844749,30.826210045662098,25.906575342465754,84.9269406392694,5.77351598173516,5.76337899543379,5.284931506849315,2.6666666666666665,100.0,1991838,1479,74.25,13,0.88
Bengkulu,2020,21.58555240793201,30.48706326723324,26.079886685552406,84.88007554296506,11.267327667610955,5.211142587346553,4.7743153918791315,2.2974504249291785,101.0,2019848,1276,63.2,10,0.78
DI Yogyakarta,2019,21.644520547945206,31.04808219178082,25.94150684931507,81.64794520547945,5.0154794520547945,6.55958904109589,3.3547945205479452,1.489041095890411,1227.0,3842932,3301,85.9,6,0.18
DI Yogyakarta,2020,22.337664233576643,30.695182481751825,26.264379562043793,83.56204379562044,7.8443795620437955,5.339124087591241,3.3912408759124086,1.4394160583941606,1171.0,3882288,3618,93.2,13,0.36
DKI Jakarta,2019,24.52712328767123,31.87315068493151,28.781232876712327,74.52739726027397,4.163287671232877,5.691780821917808,5.00958904109589,1.7931506849315069,15900.0,10557810,8705,82.45,0,0.0
DKI Jakarta,2020,24.93399433427762,31.31983002832861,28.576770538243625,77.01699716713881,7.438385269121813,5.00056657223796,5.215297450424929,1.9915014164305949,15907.0,10644986,4745,44.6,1,0.02
Gorontalo,2019,21.131780821917808,32.512054794520544,10.75027397260274,31.075342465753426,2.6810958904109587,6.183972602739726,4.052054794520548,1.2808219178082192,107.0,1202631,1221,101.53,23,1.88
Gorontalo,2020,21.431905465288036,27.99246676514033,10.830576070901035,33.40177252584934,5.063220088626292,5.294387001477105,3.6322008862629245,1.0635155096011817,104.0,1219576,951,78.0,7,0.74
Jambi,2019,20.94721461187215,30.691689497716897,25.745570776255708,82.6310502283105,5.097351598173517,4.866849315068493,4.174429223744292,1.3881278538812785,72.0,3624579,2158,59.54,16,0.74
Jambi,2020,21.59875717017208,30.224665391969406,25.329923518164435,81.51242829827916,5.385564053537285,4.374760994263863,4.142447418738049,1.3747609942638623,71.0,3677894,2049,55.7,14,0.68
Jawa Barat,2019,20.738818332413032,30.596797349530647,24.962506902263943,75.29817780231916,6.474378796245168,4.667531750414136,4.21038100496963,1.5842076200993926,1394.0,49316712,23483,47.62,97,0.41
Jawa Barat,2020,20.822425629290617,29.84673913043478,24.653432494279176,80.1104118993135,9.03758581235698,3.7497139588100685,3.9897025171624714,1.5062929061784898,1365.0,49935858,22613,45.3,168,0.74
Jawa Tengah,2019,22.342178770949722,30.777932960893853,22.62891061452514,60.99441340782123,3.7865456238361266,6.373370577281192,4.8361266294227185,2.0414338919925514,1058.0,34718204,9124,26.28,123,1.35
Jawa Tengah,2020,23.396898854961833,30.6143606870229,23.037881679389315,64.92175572519083,7.973234732824428,5.439885496183206,4.9231870229007635,2.0443702290076335,1113.0,34940078,5683,16.3,107,1.88
Jawa Timur,2019,22.535286783042395,31.153815461346635,26.671296758104738,76.51296758104738,4.593840399002493,6.830498753117207,4.7296758104738155,1.9194513715710724,831.0,39698631,18397,46.34,186,1.01
Jawa Timur,2020,22.752126556016595,30.99136410788382,26.86374481327801,80.06664937759336,6.741467842323651,6.138926348547718,4.683869294605809,1.820539419087137,851.0,39886288,8567,21.5,73,0.85
Kalimantan Barat,2019,22.652093342484555,32.42690459849005,27.145813315030882,83.67055593685656,8.55662319835278,4.584420041180508,3.86238846945779,1.2608098833218944,34.0,5069127,2798,55.2,21,0.75
Kalimantan Barat,2020,23.36723184666421,31.597899004791746,26.50427570954663,83.472908219683,10.784666420936233,4.4645779579800955,3.8462956137117583,1.1901953556948028,37.0,5134760,784,15.3,4,0.51
Kalimantan Selatan,2019,22.317915904936015,31.902376599634366,17.25685557586837,51.389396709323584,5.491407678244973,5.444515539305302,4.393053016453382,1.8564899451553931,110.0,4244096,2381,56.1,15,0.63
Kalimantan Selatan,2020,23.208316430020286,29.647261663286006,13.072413793103449,39.78498985801217,9.258215010141988,4.358012170385395,4.225152129817444,1.6987829614604462,105.0,4303979,1768,41.1,20,1.13
Kalimantan Tengah,2019,22.495671232876713,32.3332602739726,25.971013698630138,79.9654794520548,6.458904109589041,4.875232876712328,3.8438356164383563,1.143013698630137,18.0,2714859,1616,59.52,24,1.49
Kalimantan Tengah,2020,22.788577955454027,31.691947458595088,26.651342090234152,83.6967447173044,9.188463735008567,4.970131353512279,3.803540833809252,1.1770416904625929,17.0,2769156,669,24.2,5,0.75
Kalimantan Timur,2019,22.482417582417582,31.847344322344323,26.55054945054945,80.64010989010988,5.421428571428571,4.703479853479854,4.13919413919414,1.8131868131868132,29.0,3721389,6723,180.66,44,0.65
Kalimantan Timur,2020,22.807000946073792,31.645127719962158,25.93841059602649,81.52412488174078,8.034531693472092,4.191390728476821,4.008514664143803,1.6783349101229896,29.0,3793152,2299,60.6,18,0.78
Kalimantan Utara,2019,22.13050847457627,23.453742937853107,24.50805084745763,76.31920903954803,8.118008474576271,5.466242937853107,4.568502824858757,1.5925141242937852,10.0,742245,1774,239.0,15,0.85
Kalimantan Utara,2020,22.623706896551724,23.714367816091954,24.88728448275862,79.2794540229885,7.561494252873564,5.00330459770115,4.333333333333333,1.4410919540229885,9.0,768505,515,67.0,8,1.55
Kep. Bangka Belitung,2019,23.17037037037037,31.600658436213994,26.924279835390948,85.28477366255144,6.9167901234567895,4.791522633744856,5.025514403292181,2.107818930041152,91.0,1488792,1012,67.97,10,0.99
Kep. Bangka Belitung,2020,23.115704824976348,31.02554399243141,26.782213812677387,86.99337748344371,8.144465468306528,4.417786187322611,5.350047303689688,2.2119205298013247,89.0,1517590,1144,75.4,9,0.79
Kep. Riau,2019,23.994467306812986,30.882030178326474,27.721216278006402,83.30544124371285,5.147233653406493,5.475491540923639,4.846364883401921,2.085048010973937,267.0,2189653,1865,85.17,11,0.59
Kep. Riau,2020,23.430019029495718,30.674928639391055,27.319219790675547,83.92626070409135,7.007706945765937,4.956803044719315,4.871075166508088,2.1902949571836348,252.0,2242198,1753,78.2,9,0.51
Lampung,2019,20.88356263577118,21.611803041274438,25.985372918175237,74.60680666183924,4.38059377262853,5.828167994207096,3.9746560463432297,1.6451846488052135,244.0,8447737,5611,66.42,17,0.3
Lampung,2020,22.141473988439305,22.60722543352601,25.873265895953757,79.53323699421965,7.7479046242774565,4.736054913294797,3.8236994219653178,1.3576589595375723,260.0,8521201,6372,74.8,26,0.41
Maluku,2019,21.677497900923594,23.842695214105795,23.052225020990765,72.45675902602855,5.1803946263644,5.589336691855583,4.795969773299748,2.1326616288832914,38.0,1802870,236,13.09,5,2.12
Maluku,2020,21.12212121212121,22.48077441077441,21.087407407407408,66.196632996633,8.272626262626263,5.167205387205387,5.119191919191919,2.3457912457912458,39.0,1831880,77,4.2,5,6.49
Maluku Utara,2019,19.419172413793103,30.845862068965516,23.815310344827584,73.29793103448276,4.075793103448276,6.373724137931034,4.117931034482758,1.303448275862069,39.0,1255771,1195,95.16,16,1.34
Maluku Utara,2020,17.033237410071944,30.96676258992806,24.678561151079133,78.19352517985611,6.231079136690648,5.2955395683453235,3.838848920863309,1.216546762589928,40.0,1278764,425,33.2,8,1.88
Nusa Tenggara Barat,2019,22.500479452054794,32.49219178082192,20.13945205479452,58.86027397260274,3.4333561643835617,7.835068493150685,5.573972602739726,2.254109589041096,273.0,5070385,2971,58.6,16,0.54
Nusa Tenggara Barat,2020,23.10028328611898,32.50481586402267,20.4092776203966,59.963172804532576,4.092776203966006,7.194546742209632,5.373229461756374,2.1359773371104818,286.0,5125622,4720,92.1,13,0.28
Nusa Tenggara Timur,2019,21.862942629700797,31.194619818830635,25.737578918473787,75.39390612132857,3.258715344496294,7.823826516607192,5.687894592368926,2.4611583859456494,112.0,5456203,4059,74.39,55,1.36
Nusa Tenggara Timur,2020,22.32465169178277,31.438953653682116,26.24284901905033,76.4936025021325,4.108842763719078,7.5035257321580895,5.594540801819733,2.414842195052602,109.0,5541394,5968,107.7,59,0.99
Papua,2019,20.506183932346723,24.32626849894292,20.35346194503171,63.46670190274841,7.959989429175475,4.328964059196617,4.933668076109937,1.9537526427061311,11.0,3379302,597,17.67,6,1.01
Papua,2020,20.394767273778548,26.089852558542933,21.76944203527031,70.03295750216826,8.583752529632841,4.649349522983521,4.9563457646718705,1.882625036137612,13.0,3435430,172,5.0,1,0.58
Papua Barat,2019,23.133150684931508,30.538520547945208,25.928164383561644,80.67506849315069,5.989917808219178,4.752054794520548,4.348493150684932,1.7813698630136987,9.0,959617,354,36.89,3,0.85
Papua Barat,2020,23.33103448275862,30.591116306253653,25.68737580362361,79.03682057276447,7.657451782583284,4.737989479836353,4.5032144944476915,1.8030391583869083,11.0,981822,163,16.6,0,0.0
Riau,2019,21.698896044158236,31.913891444342227,27.001747930082797,60.195952161913524,5.259061637534499,4.2740570377184905,3.6182152713891442,0.8804047838086476,80.0,6971745,4126,59.18,30,0.73
Riau,2020,22.21704761904762,32.36076190476191,26.924,82.63428571428571,6.672761904761904,4.339809523809524,3.7342857142857144,0.8876190476190476,73.0,7128305,2948,41.4,38,1.29
Sulawesi Barat,2019,24.64876712328767,32.13205479452055,27.76219178082192,78.03561643835616,2.4243835616438356,7.043561643835616,4.104109589041096,1.8767123287671232,82.0,1380256,796,57.67,8,1.01
Sulawesi Barat,2020,21.45806451612903,30.0258064516129,21.80557184750733,62.28445747800586,4.0319648093841645,5.881524926686216,4.032258064516129,1.9618768328445748,85.0,1405012,630,44.8,3,0.48
Sulawesi Selatan,2019,21.864035087719298,31.311567982456143,25.1155701754386,74.36951754385964,6.201425438596491,6.662774122807018,4.209978070175438,1.5213815789473684,189.0,8851240,3265,36.89,19,0.58
Sulawesi Selatan,2020,22.705134189031504,30.5267211201867,24.448074679113187,75.80746791131855,10.290373395565927,5.740840140023336,3.9807467911318555,1.3325554259043173,194.0,8928004,2714,30.4,27,0.99
Sulawesi Tengah,2019,23.038869504535935,31.99155617585485,25.636147941381715,73.73970690858339,3.314026517794836,5.93635729239358,4.758548499651082,1.685973482205164,49.0,3054023,1947,63.75,17,0.87
Sulawesi Tengah,2020,21.984642857142855,28.26919642857143,20.015625,58.801785714285714,5.509017857142857,5.232232142857143,4.588392857142857,1.6196428571428572,48.0,3096976,1190,38.4,12,1.01
Sulawesi Tenggara,2019,22.66445205479452,31.749383561643835,25.442739726027398,75.85479452054794,4.606027397260274,5.628904109589041,3.702739726027397,1.321917808219178,71.0,2704737,1479,54.68,8,0.54
Sulawesi Tenggara,2020,23.939167862266856,30.03077474892396,25.383644189383073,77.22812051649929,6.655093256814921,4.75638450502152,3.5322812051649928,1.2682926829268293,69.0,2755589,905,32.8,9,0.99
Sulawesi Utara,2019,22.296875,30.839967105263156,25.107949561403508,75.49616228070175,5.407620614035087,6.1798245614035086,4.069627192982456,1.5975877192982457,181.0,2506981,2381,94.97,27,1.13
Sulawesi Utara,2020,22.599601593625497,30.985828116107,25.336368810472397,81.77746158224245,7.7986909504837785,5.391121229368242,3.7455890722822995,1.3357996585088219,189.0,2528794,1219,48.2,18,1.48
Sumatera Barat,2019,19.381412894375856,28.989780521262002,19.60349794238683,63.560356652949245,8.594993141289438,4.589780521262003,3.624142661179698,1.1358024691358024,130.0,5441197,2263,41.59,9,0.4
Sumatera Barat,2020,21.149139710942876,30.053819683413625,20.44260151410874,66.84445973847212,11.031039229181005,5.157949070887819,3.717136958017894,1.2553337921541639,132.0,5498751,1117,20.3,3,0.27
Sumatera Selatan,2019,23.162328767123288,32.77849315068493,27.528082191780822,82.76438356164384,5.86054794520548,5.108082191780822,4.53972602739726,2.149315068493151,92.0,8470683,2799,33.04,16,0.57
Sumatera Selatan,2020,23.962606232294615,31.927478753541074,27.470538243626063,84.34419263456091,7.515580736543909,4.5181303116147316,4.18413597733711,1.8314447592067988,92.0,8567923,2359,27.5,3,0.13
Sumatera Utara,2019,22.155953947368424,31.835361842105264,25.96375,81.06809210526316,7.479407894736843,4.39358552631579,4.038815789473684,1.2342105263157894,200.0,14562549,7731,53.09,38,0.49
Sumatera Utara,2020,21.93505747126437,28.323116219667945,23.09961685823755,72.76532567049809,8.055012771392082,4.106736909323116,4.1219667943805876,1.4316730523627075,203.0,14703532,3125,21.3,7,0.22
